1,神田の最も多い読まれ方。（ひらがなで）,かんだ
2,アニメ「宇宙よりも遠い場所」の「宇宙」、何と読む？（ひらがなで）,そら
3,2023年3月に最終章が放送される超有名アニメ「〇〇の巨人」の〇〇を漢字で。,進撃
4,yukaFの読み方。（ひらがなで）,ゆか
5,井底之蛙の読み方（ひらがなで）,せいていのあ
6,モンスターハンター３Gのパッケージモンスターは？,ブラキディオス
7,神田拳児にとってのハヤシライスに乗っている卵とはどのような形状？（例：ゆで卵など）,スクランブルエッグ
8,神田拳児が好きな著書「また同じ夢を見ていた」の作者は誰？（ヒントは「君の膵臓を食べたい」と同じ作者。）,住野よる
9,APEXにおけるレイスのアルティメットアビリティの正式名称は？,ディメンジョンリフト
10,図鑑No477、てづかみポケモンに分類されるポケモンの名称。,ヨノワール
11,デュエルマスターズにおいて2010年6月に発売された拡張パックで新たな追加された墓地の横にある新たなゾーン。,超次元ゾーン
12,初代ウルトラマンを倒し、その後も事あるごとにこすられ映画でもメイン怪獣として暴れる怪獣の名前は？,ゼットン
13,2019年に死去したヒトリエのボーカルとしても活動した多大な功績を残したボカロPは？,wowaka
14,"ディエルマスターズで2007年12月22日発売された極神編第３弾超絶VS究極で登場した2マナパワー2000の光のブロッカー。バトルゾーンにある自分の他の「ブロッカー」を持つクリーチャーすべてのパワーは+3000される、をもつ小学校時代無双していたクリーチャーの名前は？（カタカナの部分だけでよい）
",ムルムル
15,俺が毛嫌いしている今期のアニメ「お隣の〇〇様にいつの間にか駄目人間にされていた件」の〇〇を漢字で。,天使
16,神田の好きな色。（例：赤色）,水色
17,おせさんの口癖の突っ込み「〇〇〇〇〇〇〇。」ひらがなで。,とはならんのよ
18,DAOKO×米津玄師も楽曲提供しているシャフト制作のアニメ映画「打ち上げ花火、〇〇〇〇〇〇〇〇〇〇〇〇〇〇」記号も含めて当てはまるように,下から見るか？横から見るか？
19,一時期ネット界隈を風靡した「止まるんじゃねえぞ・・・。」は誰のセリフか。,オルガ
20,ワンピースにおけるルフィが食べていた悪魔の実は実はゴムゴムのみではなく、ヒトヒトの実幻獣種〇〇〇〇〇。,モデルニカ
21,神田拳児はたくみさんによく殺害予告されるが、そのときの彼の決まり文句。「〇○〇〇〇〇〇〇〇。」○は小文字で全部ひらがな,いっかいしんでくれ
22,APEX界のCEOといえば？英語で大文字のところは大文字で完答,ImperialHal
23,神田拳児の体の99％は何でできている？,やさしさ
24,女とは生きる屑である。〇か×か,〇
25,復活した超完全体セルを完全に倒しきった技。漢字とひらがなで,親子かめはめ波
26,神田拳児がＡＰＥＸで良いプレーをしたときに自画自賛として放つ言葉。「〇〇○〇ー！！」カタカナで空欄に当てはまるように,クリッピ
27,映画サマーウォーズにおけるボスの名前。,ラブマシーン
28,2021年のALGS、APACNにおいて突如現れたコースティック、ローバ、クリプトで盗賊ムーブをして環境を荒らしまわり、世界大会への切符も手に入れていたエンタメチームとは？半角で,456
29,神田拳児の誕生日。（例：１月１日）全角で,７月１２日
30,2007年8月31日にクリプトン・フューチャー・メディアから発売されているDTM用の音声合成ソフト、およびそのキャラクターで「電子の歌姫」の二つ名でも知られるバーチャルシンガーとは。,初音ミク
31,昭和と平成の移り変わりは何年？,1989年
32,ですが、その時の昭和６４年は何日間だったでしょう？,７日間
33,今年見せた神田拳児がパジャマ姿で徒歩１分のスーパーまで人目を気にせずダッシュして通報される危険を冒してまで買ってきたものとは？漢字で,人参
34,俺たちの代の廿校サッカー部において、部室から出てくる順番が遅い三銃士の苗字、五十音順に漢字ですべて答えよ。人物の間には「、」を入れて,属、神田、柳川
35,今までに類を見ない１時間半遅れた挙句５０曲以上をぶっつづけで歌い続けさせられたカラオケデートにて、RADWIMPSを２１曲メドレーで歌い続けた後に神田がどっちを良い？と彼女に問いかけたAlexandrosと天秤にかけたアーティストは？正式名称で,Mrs.GREEN APPLE
36,廿校の修学旅行にて徳間さんがある動物を撮って放ったくそつまらない一芸の文言。「〇〇〇〇〇」ひらがなで,くまとくま
37,神田拳児が現在住んでいる市の名前。（例：〇〇市）,福山市
38,「死ねばわかる。」というキャッチフレーズで実写映画にもなり、2021年2月に完結した神田を唸らせた大変すばらしい漫画は？,亜人
39,株式会社ドワンゴが設立した動画サイトで、2007年～2010年辺りにピークを迎え、後はYoutubeに大敗した敗北者動画投稿サイトは？,ニコニコ動画
40,道路交通法を守っていながらも飛び出してきた子どもを轢いてしまった神田が言いそうな一言「まあ、〇〇〇〇〇〇〇〇○。」空欄に当てはまるように,こいつが悪いしなぁ
41,主に異世界転生系が我が物顔で闊歩しているが、そこに投稿されているだいたいの作品がごみの掃きだめである小説投稿サイトの名前は？,小説家になろう
42,神田拳児が現在付き合っている彼女の苗字。,山岡
43,現在ヨルシカで作詞作曲編曲を行っている「背景、夏に溺れる」などを作曲した有名元ボカロPは？,n-buna
44,属さんの大のお気に入りで、ゲームの名前にもよく勝手に使っていた「アスノヨゾラ哨戒班」など有名な曲を数多く輩出したボカロPは？正式名称で,Orangestar
45,2022年夏に行われたALGSにてポーランドルールにも関わらず決勝でルールを知らないかのような大暴れをし、見事MVPを獲得したことでトレーラーハウスから脱却。何万人もの視聴者を手に入れ人生を大逆転させた選手。,HisWattson
46,神田拳児がよくがくやさんから諦めの境地として言われている言葉「まあ、〇〇〇○〇〇ですから。」○は小文字、空欄に当てはまるように,人間じゃない
47,まんさんが性的価値の高い10代・20代の時に自らの意思で性を売り物にして金を稼ぎ、後に歳を重ね性的価値が低下した際には、性を売り物にしていた経験を「搾取されていた」などと表現して、いわゆる被害者ビジネスを展開することで再び金を稼ぐことを指すネットスラング。,まんこ二毛作
48,おせさんがけいご君に対して呼ぶ別称。ひらがなで,けいば
49,神田が創作において一番重要視していること。,演出
50,神田拳児にとってゴミとは？ひらがなで,たくみ
51,もじゃのくせっけを当時バカにしていたくせに大学生デビューした途端にチリチリヘアーにしている大学生を見てもじゃがいつも言っていること。「俺のこと〇〇〇〇○〇〇だろ。」,羨ましかったん
52,神田がバカ人狼で徳間さんにサービス問題を作って貰ったにもかかわらず、問題の「DAOKO×米津玄師の打ち上げ」の部分しか読んでおらず、てっきりその映画のタイトルかと早合点して回答し、そのあまりの意味わからなさに徳間さんにあざ笑われた回答とは。,見るか
53,機動戦士ガンダムの宇宙世紀シリーズに登場する人類の進化系と呼ばれる第六感を持っている新たな人類の名前。,ニュータイプ
54,宝石の国という作品で主人公ともなっているリン酸塩鉱物に分類され、非常に脆く壊れやすい性質を併せ持つことから加工されることはほとんどない水色から淡い緑色のトルマリンの色合いを持つ鉱石。,フォスフォフィライト
55,がくやさんが大好きで、彼がふとしたタイミングで口ずさんでしまう曲の大半がここからきているといわれる若者の間で流行っているアプリ。,TikTok
56,私たち人間が住む太陽系を含むこの銀河系の名前。,天の川銀河
57,神田さんが唯一旅行で行きたい場所と答えるボリビアにあるアニメのOPにもよく使われる湖の名称。,ウユニ塩湖
58,このDiscordの夢の国クランの中で最も器が小さい人は？ひらがなで名字のみ,たくみ
59,なのは周知の事実ですが、では最も陰キャな人は？ひらがなで名字のみ,しま
60,物事に着手したり、行動を開始したりするという意味で火蓋を～という言葉があるが、このときに～に入る言葉として正しいのは「切って落とす」か「切る」か。,切る
61,聖書の中でイスラエルの民を連れてエジプト軍から追い詰められたときイスラエルの民が逃げるために海を割ったという逸話の名称。,モーセの海割り
62,七つの大罪にも出てきたキリスト教で10個の戒律という意味を持ち、先ほどの行為によりモーセが神から授けられたと言われるもの。,十戒
63,「青銅の鎧」のデュエルマスターズにおける読み方。カタカナで,ブロンズアームトライブ
64,クラッシュ・ロワイヤルにおける３コストで地面を掘ることにより相手陣地にも出せるカード。,ディガー
65,現在アニメも放送中のデスゲーム風サッカー漫画ブルーロックにおいて重要視されている、利己的な人や利己主義者という意味の言葉。,エゴイスト
66,配信者RUSTにおいて暴れ散らかし、まさかの同じく暴れようとしていた配信者のしんじが説教するという破格の事態の最中に「うるさいなあ・・」とい言い残した赤い化け物。,赤見かるび
67,デュエルマスターズにおけるカード「デーモンハンド」のコスト。半角で,6
68,すけとうだらの卵の塩干し品を何という？,たらこ
69,ヒトの体に最も多く含まれている重金属は？,鉄
70,桃太郎の家来になった鳥は？,キジ
71,「コットン」とは何のこと？,綿
72,ひな段に飾る花は何と何？,向かって右･･･桜、向かって左･･･橘
73,「お茶の子さいさい」の「お茶の子」とは？,お茶菓子
74,「.com」の「com」って何の略？[カタカナ],コマーシャル
75,「後の祭り」とは元々何の祭り？,祇園祭
76,ラガービールの「ラガー」は元々英語でどういう意味？,貯蔵
77,「フレンチキス」とは舌を絡める濃厚なキスである〇か×か[〇なら1×なら0],舌を絡める濃厚なキス
78,「ＶＩＰ」は何の略？[小文字空白区切り],very important person
79,「コンパ」って何の略？,カンパニー
80,「モスグリーン」の「モス」って何？,苔
81,「３つの国会」通常国会・臨時国会あとひとつは？,特別国会
82,ドボルザークの交響曲第９番「新世界より」の「新世界」とは？,アメリカ
83,ノーベル賞で有名なノーベルはどこの国の人？,スウェーデン
84,「ガッツ」って元々何のこと？,内臓
85,ダイヤモンドは何でできている？[漢字],炭素
86,「天王山」で戦ったのは明智光秀と誰？,豊臣秀吉
87,「御曹司」とは元々誰のこと？,源義経
88,要人警護の「ＳＰ」って、何の略？[小文字空白区切り],security police
89,エベレストに次いで世界で２番目に高い山は？,K2
90,レオナルド・ダ・ビンチ作の『モナ・リザ』の「リザ」は人名､では「モナ」の意味は？,婦人
91,これまでの日本の歴史上､期間のいちばん長かった年号は？,昭和
92,正式名「シアン化カリウム」である毒薬は？,青酸カリ
93,グアム島はどこの国の領土？,アメリカ
94,「パトラッシュ」という名の犬が登場する文学作品は？,フランダースの犬
95,北アメリカ大陸の最高峰は？,マッキンリー
96,世界でいちばん多い血液型は？,O
97,日本のジムに所属するこれまでのプロボクシングの世界チャンピオンの中で、最も多い連続13回防衛という記録を持つのは誰？,具志堅用高
98,トランプや賭け事で、親となり札やトランプ配る配り手をを英語で何という？[カタカナ],ディーラー
99,「大丈夫」の反対語は？,駄目
100,「にっこり」の反対語は？,むっつり
101,囲碁（試合）[数え方],一局
102,椅子 [数え方],一脚
103,遺体 [数え方],一体
104,位牌（いはい）[数え方],一柱
105,植木 [数え方],一鉢
106,うちわ [数え方],一本
107,映画 [数え方],一本
108,織物 [数え方],一反
109,ウェブブラウザ「Google Chrome」のアイコンにおいて、真ん中の丸の色は何色でしょう？,青
110,ケンブリッジ大学にはこれを描いたステンドグラスがある、数学において集合の包含関係を視覚的に捉えるために用いる図のことを、考案したイギリスの数学者の名前から「何図」というでしょう？,ベン図
111,その名はフランスとスイスの国境にある山脈に由来する、中生代2番目の地質時代であり、恐竜が繁栄し始祖鳥が出現した時代を「何紀」というでしょう？,ジュラ紀
112,フィギュアスケートの6種類のジャンプで唯一前向きに踏み切って跳ぶ、最も難易度が高いとされるジャンプを何ジャンプというでしょう？,アクセルジャンプ
113,数学において、ある関数を微分して得られる関数を一般に何関数というでしょう？,導関数
114,数学において、微分するとある関数と等しくなるような関数を一般に何関数というでしょう？,原始関数
115,野口雨情作詩の童謡『黄金虫』で、黄金虫が買って子供になめさせたと歌われているものは何でしょう？,水飴
116,令丈ヒロ子の『若おかみは小学生！』やはやみねかおるの『名探偵夢水清志郎事件ノート』などのシリーズが人気の、講談社が出版する児童書レーベルは何でしょう？,青い鳥文庫
117,『カラスと水差し』『すっぱい葡萄』『北風と太陽』などの話がある、ある古代ギリシャの作家が作ったと伝えられる寓話集は「何寓話」でしょう？,イッソプ寓話
118,あさのあつこの小説のタイトルにもなっている、野球でピッチャーとキャッチャーのコンビを指す言葉は何でしょう？,バッテリー
119,かつてはその形状から「べろかまぼこ」や「手のひらかまぼこ」などと呼ばれていたが、伊達家の家紋にちなんで現在の名称で呼ばれるようになった、仙台みやげの定番となっている練り製品は何でしょう？,笹かまぼこ
120,サッカーの「ミラノダービー」で対戦する2つのチームは、インテル・ミラノと何でしょう？,ACミラン
121,ステレオ録音方式の1つで、「ダミー・ヘッド」などを使用して人間の鼓膜に近いところにマイクを配置し録音をすることにより、イヤホンなどで聴いた時にその場にいるかのような臨場感を再現できる方式を「何録音」というでしょう？,バイノーラル録音
122,パキスタンに残る「ハラッパー」や「モヘンジョダロ」といえば、いずれも何文明の都市遺跡でしょう？,インダス文明
123,ビジネス用語で、プロジェクトがどこまで進んでいるか確認するために重要な中間目標地点のことを、道路に一定間隔に置かれている標石にたとえて何というでしょう？,マイルストーン
124,扱いやすく、家庭用として一般的に用いられている、肉・魚・野菜の3つを扱えることからその名が付いた包丁は「何包丁」でしよう？,三徳包丁
125,韓国料理で、ボッサム、デジカルビ、サムギョプサルといえば、通常いずれも何の肉を使うでしょう？[漢字一字],豚
126,魚釣りで、本命で狙っていた魚が1匹も釣れないことを俗に何というでしょう？,坊主
127,数学において、平面上のある曲線の接線に対して垂直で、かつその接点を通る直線のことを、この曲線の何線というでしょう？,法線
128,日の出前後・日の入り前後の、魚が釣れる確率が非常に高いとされる時間帯のことを、釣り用語で何というでしょう？,まずめ
129,『探偵！ナイトスクープ』『新婚さんいらっしゃい！』『パネルクイズ アタック25』などの番組を制作している、「ABC」の略称で知られる大阪のテレビ局はどこでしょう？,朝日放送テレビ
130,アインシュタイン方程式の解として理論的に存在が議論されている、事象の地平線からあらゆる物質を放出すると考えられている天体のことを、「ブラックホール」に対して何というでしょう？,ホワイトホール
131,シャープの技術「プラズマクラスター」のロゴマークのモチーフになっている果物は何でしょう？[カタカナ],ブドウ
132,英語で「ring finger」と呼ばれる、左手の指のうちー般的に結婚指輪をはめるのはどの指でしょう？,薬指
133,学名を「Gallus gallus domesticus」という、名古屋コーチンや白色レグホンといった品種がある動物は何でしょう？[漢字一字],鶏
134,歯科医療の用語で、「歯周病」を意味するアルファベット1文字は何でしょう？,P
135,太宰治の小説『富嶽百景』で「富士にはよく似合う」と書かれている、アカバナ科の植物は何でしょう？,月見草
136,島根県の「雲州」や兵庫県の「播州」などの産地があり、税務署の地図記号のモデルにもなっている道具は何でしょう？,そろばん
137,日本語では「単軌鉄道」と呼ばれることもあり、懸垂式と跨座式に大きく分けられる、1本のレールで列車を走らせる鉄道を何というでしょう？,モノレール
138,「武士」という熟語と、アイドルグループ「ももいろクローバーZ」のファンを指す通称に共通する読みは何でしょう？,もののふ
139,1989年にCERNに勤務していたティム・バーナーズ=リーが提案した、ウェブページの制作に広く使用されるマークアップ言語を、アルファベット4文字の略称で何というでしょう？,HTML
140,ことわざで、愛想がないことやそっけないことを、ある魚の名前を用いて「何もない」というでしょう？,にべもない
141,遠近法において、本来平行である2つ以上の線を平行でなく描く場合にそれらの線が交わる点のことを、漢字3文字で何点というでしょう？,消失点
142,世阿弥が著した『風姿花伝』をもじって名付けられた、日本コカ・コーラが販売する紅茶飲料は何でしょう？,紅茶花伝
143,日本語では「灰白土」とも訳される、冷帯の針葉樹林の分布域に見られる酸性の成帯土壌のことを、ロシア語で「白い土」を意味する言葉から何というでしょう？,ポドゾル
144,病院やホテルなどで、シーツや枕カバー、タオルなどを保管する部屋のことを「何室」というでしょう？,リネン室
145,「切り取る」という意味のフランス語から生まれた言葉で、チラシに付いている割引券など、客が何らかの特典を得られる商材のことを何というでしょう？,クーポン
146,車の停止距離のうち、ブレーキが効き始めてから停止するまでの間に走る距離のことを何距離というでしょう？,制動距離
147,小魚や身の割れやすい魚などを、中骨に身が多く残るようにして三枚におろすことを、贅沢なおろし方になることから「何おろし」というでしょう？,大名おろし
148,植物の「ゴボウ」と動物の「カタツムリ」を漢字で書いた時、共通して出てくる動物は何でしょう？,牛
